average_uk_annual_salary,python,excel,sql,tableau,powerbi,seniority_level,industry_category,in_out_london,tech_stack_count_group,job_title_two,annual_salary
54000.0,0,0,1,0,0,Associate,Other,Outside Greater London,4-6,Data Analyst,45000.0
90000.0,0,1,0,0,0,Mid-Senior level,Media,In Greater London,0-3,Data Analyst,50000.0
54000.0,0,0,1,0,0,Associate,Other,Outside Greater London,4-6,Data Analyst,45000.0
82000.0,1,0,1,1,0,Mid-Senior level,Finance,Outside Greater London,4-6,Data Analyst,35000.0
82000.0,1,0,1,1,0,Mid-Senior level,Information Technology,Outside Greater London,7-9,Data Analyst,53553.17816091954
54000.0,0,0,0,0,0,Associate,Insurance,Outside Greater London,0-3,Data Analyst,34500.0
54000.0,0,1,0,0,0,Associate,Manufacturing,Outside Greater London,0-3,Data Analyst,27500.0
90000.0,0,1,0,0,0,Mid-Senior level,Information Technology,In Greater London,0-3,Data Analyst,40000.0
84000.0,0,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,4-6,Insights Analyst,55000.0
84000.0,1,1,1,1,0,Mid-Senior level,Manufacturing,In Greater London,7-9,Insights Analyst,50000.0
90000.0,0,1,0,0,0,Mid-Senior level,Media,In Greater London,0-3,Data Analyst,50000.0
33000.0,0,1,1,0,0,Entry level,Telecommunication,Outside Greater London,0-3,Data Analyst,35000.0
82000.0,0,0,1,0,0,Mid-Senior level,Other,Outside Greater London,0-3,Data Analyst,50660.71428571428
61000.0,1,0,0,0,0,Associate,Information Technology,In Greater London,0-3,Data Analyst,77800.0
61000.0,1,0,0,0,0,Associate,Information Technology,In Greater London,0-3,Data Analyst,77800.0
54000.0,0,0,0,0,0,Associate,Insurance,Outside Greater London,0-3,Data Analyst,34500.0
90000.0,0,1,0,0,0,Mid-Senior level,Information Technology,In Greater London,0-3,Data Analyst,40000.0
33000.0,0,1,1,0,0,Entry level,Telecommunication,Outside Greater London,0-3,Data Analyst,35000.0
54000.0,0,1,0,0,0,Associate,Manufacturing,Outside Greater London,0-3,Data Analyst,27500.0
90000.0,0,1,0,0,0,Mid-Senior level,Media,In Greater London,0-3,Data Analyst,50000.0
82000.0,1,0,1,1,0,Mid-Senior level,Information Technology,Outside Greater London,7-9,Data Analyst,53553.17816091954
84000.0,1,1,1,1,0,Mid-Senior level,Manufacturing,In Greater London,7-9,Insights Analyst,50000.0
54000.0,0,0,1,0,0,Associate,Other,Outside Greater London,4-6,Data Analyst,45000.0
84000.0,0,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,4-6,Insights Analyst,55000.0
54000.0,0,0,1,0,0,Associate,Other,Outside Greater London,4-6,Data Analyst,45000.0
82000.0,1,0,1,0,0,Mid-Senior level,Finance,Outside Greater London,0-3,Data Analyst,41574.07407407407
82000.0,1,0,1,1,0,Mid-Senior level,Information Technology,Outside Greater London,7-9,Data Analyst,53553.17816091954
61000.0,1,0,0,0,0,Associate,Information Technology,In Greater London,0-3,Data Analyst,77800.0
54000.0,0,0,0,0,0,Associate,Insurance,Outside Greater London,0-3,Data Analyst,34500.0
54000.0,0,1,0,0,0,Associate,Manufacturing,Outside Greater London,0-3,Data Analyst,27500.0
90000.0,0,1,0,0,0,Mid-Senior level,Media,In Greater London,0-3,Data Analyst,50000.0
90000.0,0,1,0,0,0,Mid-Senior level,Information Technology,In Greater London,0-3,Data Analyst,40000.0
84000.0,0,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,4-6,Insights Analyst,55000.0
84000.0,1,1,1,1,0,Mid-Senior level,Manufacturing,In Greater London,7-9,Insights Analyst,50000.0
54000.0,0,0,1,0,0,Associate,Other,Outside Greater London,4-6,Data Analyst,45000.0
82000.0,0,0,1,0,0,Mid-Senior level,Other,Outside Greater London,0-3,Data Analyst,50660.71428571428
82000.0,1,0,1,0,0,Mid-Senior level,Finance,Outside Greater London,0-3,Data Analyst,41574.07407407407
33000.0,0,1,1,0,0,Entry level,Telecommunication,Outside Greater London,0-3,Data Analyst,35000.0
61000.0,1,0,0,0,0,Associate,Information Technology,In Greater London,0-3,Data Analyst,77800.0
33000.0,0,1,1,0,0,Entry level,Telecommunication,Outside Greater London,0-3,Data Analyst,35000.0
54000.0,0,1,0,0,0,Associate,Manufacturing,Outside Greater London,0-3,Data Analyst,27500.0
90000.0,0,1,0,0,0,Mid-Senior level,Media,In Greater London,0-3,Data Analyst,50000.0
54000.0,0,0,0,0,0,Associate,Insurance,Outside Greater London,0-3,Data Analyst,34500.0
54000.0,0,0,1,0,0,Associate,Other,Outside Greater London,4-6,Data Analyst,45000.0
82000.0,1,0,1,0,0,Mid-Senior level,Finance,Outside Greater London,0-3,Data Analyst,41574.07407407407
82000.0,0,0,1,0,0,Mid-Senior level,Other,Outside Greater London,0-3,Data Analyst,50660.71428571428
84000.0,1,1,1,1,0,Mid-Senior level,Manufacturing,In Greater London,7-9,Insights Analyst,50000.0
61000.0,0,1,0,0,0,Associate,Media,In Greater London,0-3,Data Analyst,28500.0
82000.0,0,1,1,0,0,Mid-Senior level,Finance,Outside Greater London,4-6,Data Analyst,45000.0
54000.0,1,1,1,1,0,Associate,Information Technology,Outside Greater London,4-6,Data Analyst,45000.0
82000.0,1,0,1,1,0,Mid-Senior level,Information Technology,Outside Greater London,7-9,Data Analyst,53553.17816091954
82000.0,1,0,1,0,0,Mid-Senior level,Information Technology,Outside Greater London,4-6,Data Analyst,53553.17816091954
84000.0,0,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,4-6,Insights Analyst,55000.0
33000.0,0,1,0,0,0,Entry level,Information Technology,Outside Greater London,0-3,Data Analyst,26686.42859030837
90000.0,0,1,0,0,0,Mid-Senior level,Media,In Greater London,0-3,Data Analyst,50000.0
82000.0,1,0,1,1,0,Mid-Senior level,Finance,Outside Greater London,4-6,Data Analyst,35000.0
90000.0,1,0,1,0,0,Mid-Senior level,Insurance,In Greater London,4-6,Data Analyst,58500.0
82000.0,1,0,1,0,0,Mid-Senior level,Finance,Outside Greater London,4-6,Data Analyst,35000.0
82000.0,0,0,1,1,0,Mid-Senior level,Retail,Outside Greater London,4-6,Data Analyst,52302.5
33000.0,0,1,1,0,0,Entry level,Telecommunication,Outside Greater London,0-3,Data Analyst,35000.0
54000.0,0,1,0,0,0,Associate,Manufacturing,Outside Greater London,0-3,Data Analyst,27500.0
84000.0,1,1,1,1,0,Mid-Senior level,Manufacturing,In Greater London,7-9,Insights Analyst,50000.0
90000.0,0,1,0,0,0,Mid-Senior level,Media,In Greater London,0-3,Data Analyst,50000.0
54000.0,0,0,1,0,0,Associate,Other,Outside Greater London,4-6,Data Analyst,45000.0
90000.0,0,1,0,0,0,Mid-Senior level,Information Technology,In Greater London,0-3,Data Analyst,40000.0
82000.0,0,0,0,0,0,Mid-Senior level,Manufacturing,Outside Greater London,0-3,Data Analyst,70000.0
84000.0,0,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,4-6,Insights Analyst,55000.0
82000.0,0,0,1,1,0,Mid-Senior level,Retail,Outside Greater London,4-6,Data Analyst,52302.5
61000.0,0,1,1,1,0,Associate,Staffing,In Greater London,7-9,Data Analyst,55000.0
82000.0,0,0,0,1,0,Mid-Senior level,Retail,Outside Greater London,0-3,Data Analyst,50000.0
82000.0,1,0,1,0,0,Mid-Senior level,Finance,Outside Greater London,0-3,Data Analyst,41574.07407407407
82000.0,0,0,1,0,0,Mid-Senior level,Information Technology,Outside Greater London,0-3,Data Analyst,53553.17816091954
33000.0,1,0,1,1,0,Entry level,Advertising,Outside Greater London,7-9,Data Analyst,32500.0
40000.0,1,1,1,1,1,Entry level,Staffing,In Greater London,7-9,Data Analyst,51672.72727272727
33000.0,1,0,1,1,0,Entry level,Information Technology,Outside Greater London,4-6,Data Analyst,26686.42859030837
82000.0,0,0,1,0,0,Mid-Senior level,Other,Outside Greater London,0-3,Data Analyst,50660.71428571428
33000.0,1,1,1,1,0,Entry level,Information Technology,Outside Greater London,10+,Data Analyst,26686.42859030837
33000.0,0,0,0,0,0,Entry level,Information Technology,Outside Greater London,4-6,Data Analyst,26686.42859030837
90000.0,0,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,4-6,Data Analyst,45000.0
33000.0,1,0,1,0,0,Entry level,Manufacturing,Outside Greater London,4-6,Data Analyst,40000.0
33000.0,0,0,0,0,0,Entry level,Information Technology,Outside Greater London,0-3,Data Analyst,30000.0
40000.0,1,1,1,1,0,Entry level,Information Technology,In Greater London,4-6,Data Analyst,26800.0
61000.0,0,1,1,1,0,Associate,Staffing,In Greater London,7-9,Data Analyst,55000.0
82000.0,0,0,1,0,0,Mid-Senior level,Information Technology,Outside Greater London,0-3,Data Analyst,53553.17816091954
33000.0,1,0,1,1,0,Entry level,Information Technology,Outside Greater London,4-6,Data Analyst,26686.42859030837
90000.0,0,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,4-6,Data Analyst,45000.0
82000.0,0,0,1,1,0,Mid-Senior level,Retail,Outside Greater London,4-6,Data Analyst,52302.5
40000.0,1,0,1,1,1,Entry level,Staffing,In Greater London,7-9,Data Analyst,51672.72727272727
33000.0,1,0,1,1,0,Entry level,Advertising,Outside Greater London,7-9,Data Analyst,32500.0
33000.0,1,0,1,1,0,Entry level,Information Technology,Outside Greater London,4-6,Data Analyst,26686.42859030837
33000.0,1,0,1,1,0,Entry level,Information Technology,Outside Greater London,4-6,Data Analyst,26686.42859030837
82000.0,0,0,0,1,0,Mid-Senior level,Retail,Outside Greater London,0-3,Data Analyst,50000.0
33000.0,1,0,1,0,0,Entry level,Manufacturing,Outside Greater London,4-6,Data Analyst,40000.0
82000.0,1,0,1,1,0,Mid-Senior level,Information Technology,Outside Greater London,4-6,Data Analyst,53553.17816091954
40000.0,1,1,1,1,0,Entry level,Information Technology,In Greater London,4-6,Data Analyst,26800.0
82000.0,1,0,1,1,0,Mid-Senior level,Information Technology,Outside Greater London,4-6,Data Analyst,53553.17816091954
90000.0,0,1,0,0,0,Mid-Senior level,Media,In Greater London,0-3,Data Analyst,50000.0
33000.0,1,0,1,0,1,Entry level,Construction,Outside Greater London,4-6,Data Analyst,32000.0
84000.0,0,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,4-6,Insights Analyst,55000.0
84000.0,1,1,1,1,0,Mid-Senior level,Manufacturing,In Greater London,7-9,Insights Analyst,50000.0
33000.0,1,1,1,1,0,Entry level,Information Technology,Outside Greater London,10+,Data Analyst,26686.42859030837
40000.0,1,0,1,0,0,Entry level,Finance,In Greater London,4-6,Data Analyst,60279.06976744186
54000.0,0,0,1,0,0,Associate,Other,Outside Greater London,4-6,Data Analyst,45000.0
82000.0,0,0,1,0,0,Mid-Senior level,Other,Outside Greater London,0-3,Data Analyst,50660.71428571428
82000.0,1,0,1,0,0,Mid-Senior level,Finance,Outside Greater London,0-3,Data Analyst,41574.07407407407
90000.0,0,1,0,0,0,Mid-Senior level,Information Technology,In Greater London,0-3,Data Analyst,40000.0
40000.0,1,0,1,0,0,Entry level,Finance,In Greater London,4-6,Data Analyst,60279.06976744186
33000.0,0,0,0,0,0,Entry level,Information Technology,Outside Greater London,0-3,Data Analyst,30000.0
82000.0,0,0,0,0,0,Mid-Senior level,Manufacturing,Outside Greater London,0-3,Data Analyst,70000.0
82000.0,0,0,0,1,0,Mid-Senior level,Retail,Outside Greater London,0-3,Data Analyst,50000.0
61000.0,0,1,1,1,0,Associate,Staffing,In Greater London,7-9,Data Analyst,55000.0
33000.0,0,0,0,0,0,Entry level,Information Technology,Outside Greater London,0-3,Data Analyst,30000.0
33000.0,1,0,1,1,0,Entry level,Advertising,Outside Greater London,7-9,Data Analyst,32500.0
33000.0,0,0,1,0,0,Entry level,Insurance,Outside Greater London,4-6,Data Analyst,51000.0
90000.0,0,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,4-6,Data Analyst,45000.0
40000.0,1,1,1,1,1,Entry level,Staffing,In Greater London,7-9,Data Analyst,51672.72727272727
40000.0,1,0,1,0,0,Entry level,Finance,In Greater London,4-6,Data Analyst,60279.06976744186
33000.0,1,0,1,1,0,Entry level,Information Technology,Outside Greater London,4-6,Data Analyst,26686.42859030837
33000.0,1,1,1,1,0,Entry level,Information Technology,Outside Greater London,10+,Data Analyst,26686.42859030837
82000.0,1,0,1,1,0,Mid-Senior level,Information Technology,Outside Greater London,4-6,Data Analyst,53553.17816091954
33000.0,1,0,1,0,0,Entry level,Manufacturing,Outside Greater London,4-6,Data Analyst,40000.0
33000.0,1,0,1,0,1,Entry level,Construction,Outside Greater London,4-6,Data Analyst,32000.0
40000.0,1,1,1,1,0,Entry level,Information Technology,In Greater London,4-6,Data Analyst,26800.0
82000.0,0,0,0,1,0,Mid-Senior level,Retail,Outside Greater London,0-3,Data Analyst,50000.0
33000.0,0,0,0,0,0,Entry level,Information Technology,Outside Greater London,0-3,Data Analyst,30000.0
82000.0,0,0,1,0,0,Mid-Senior level,Information Technology,Outside Greater London,0-3,Data Analyst,53553.17816091954
33000.0,1,0,1,1,0,Entry level,Advertising,Outside Greater London,7-9,Data Analyst,32500.0
90000.0,0,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,4-6,Data Analyst,45000.0
40000.0,1,0,1,0,0,Entry level,Finance,In Greater London,4-6,Data Analyst,60279.06976744186
33000.0,1,0,1,1,0,Entry level,Information Technology,Outside Greater London,4-6,Data Analyst,26686.42859030837
40000.0,1,1,1,1,1,Entry level,Staffing,In Greater London,7-9,Data Analyst,51672.72727272727
33000.0,1,1,1,1,0,Entry level,Information Technology,Outside Greater London,10+,Data Analyst,26686.42859030837
33000.0,1,0,1,1,0,Entry level,Information Technology,Outside Greater London,4-6,Data Analyst,26686.42859030837
33000.0,1,0,1,0,0,Entry level,Manufacturing,Outside Greater London,4-6,Data Analyst,40000.0
82000.0,1,0,1,1,0,Mid-Senior level,Information Technology,Outside Greater London,4-6,Data Analyst,53553.17816091954
33000.0,1,0,1,0,1,Entry level,Construction,Outside Greater London,4-6,Data Analyst,32000.0
40000.0,1,0,1,0,0,Entry level,Professional Services,In Greater London,4-6,Data Analyst,46658.82
33000.0,0,1,0,0,0,Entry level,Consulting,Outside Greater London,0-3,Data Analyst,28000.0
33000.0,0,1,0,0,0,Entry level,Consulting,Outside Greater London,0-3,Data Analyst,28000.0
33000.0,1,0,1,1,0,Entry level,Advertising,Outside Greater London,7-9,Data Analyst,32500.0
40000.0,1,0,1,0,0,Entry level,Finance,In Greater London,4-6,Data Analyst,60279.06976744186
40000.0,1,1,1,1,1,Entry level,Staffing,In Greater London,7-9,Data Analyst,51672.72727272727
33000.0,1,0,1,1,0,Entry level,Information Technology,Outside Greater London,4-6,Data Analyst,26686.42859030837
33000.0,1,1,1,1,0,Entry level,Information Technology,Outside Greater London,10+,Data Analyst,26686.42859030837
33000.0,1,0,1,1,0,Entry level,Information Technology,Outside Greater London,4-6,Data Analyst,26686.42859030837
33000.0,1,0,1,0,0,Entry level,Manufacturing,Outside Greater London,4-6,Data Analyst,40000.0
82000.0,1,0,1,1,0,Mid-Senior level,Information Technology,Outside Greater London,4-6,Data Analyst,53553.17816091954
33000.0,1,0,1,0,1,Entry level,Construction,Outside Greater London,4-6,Data Analyst,32000.0
40000.0,1,1,1,1,0,Entry level,Information Technology,In Greater London,4-6,Data Analyst,26800.0
40000.0,1,0,1,0,0,Entry level,Professional Services,In Greater London,4-6,Data Analyst,46658.82
33000.0,0,1,0,0,0,Entry level,Consulting,Outside Greater London,0-3,Data Analyst,28000.0
82000.0,0,0,1,0,0,Mid-Senior level,Information Technology,Outside Greater London,0-3,Data Analyst,53553.17816091954
90000.0,0,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,4-6,Data Analyst,45000.0
90000.0,0,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,4-6,Data Analyst,45000.0
40000.0,1,1,1,1,1,Entry level,Staffing,In Greater London,7-9,Data Analyst,51672.72727272727
33000.0,1,0,1,1,0,Entry level,Information Technology,Outside Greater London,4-6,Data Analyst,26686.42859030837
33000.0,1,0,1,1,0,Entry level,Advertising,Outside Greater London,7-9,Data Analyst,32500.0
33000.0,1,0,1,1,0,Entry level,Information Technology,Outside Greater London,4-6,Data Analyst,26686.42859030837
40000.0,1,1,1,1,0,Entry level,Information Technology,In Greater London,4-6,Data Analyst,26800.0
33000.0,0,1,0,0,0,Entry level,Consulting,Outside Greater London,0-3,Data Analyst,28000.0
82000.0,1,0,1,1,0,Mid-Senior level,Information Technology,Outside Greater London,4-6,Data Analyst,53553.17816091954
33000.0,0,0,0,0,0,Entry level,Information Technology,Outside Greater London,0-3,Data Analyst,30000.0
84000.0,0,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,4-6,Insights Analyst,55000.0
33000.0,1,0,1,0,1,Entry level,Construction,Outside Greater London,4-6,Data Analyst,32000.0
40000.0,1,0,1,0,0,Entry level,Finance,In Greater London,4-6,Data Analyst,60279.06976744186
84000.0,1,1,1,1,0,Mid-Senior level,Manufacturing,In Greater London,7-9,Insights Analyst,50000.0
33000.0,1,0,1,0,0,Entry level,Manufacturing,Outside Greater London,4-6,Data Analyst,40000.0
82000.0,1,0,1,0,0,Mid-Senior level,Finance,Outside Greater London,0-3,Data Analyst,41574.07407407407
82000.0,0,1,1,0,0,Mid-Senior level,Other,Outside Greater London,0-3,Data Analyst,50660.71428571428
33000.0,1,1,1,1,0,Entry level,Information Technology,Outside Greater London,10+,Data Analyst,26686.42859030837
33000.0,0,0,1,0,0,Entry level,Insurance,Outside Greater London,4-6,Data Analyst,51000.0
54000.0,0,0,1,0,0,Associate,Other,Outside Greater London,4-6,Data Analyst,45000.0
90000.0,0,0,1,0,1,Mid-Senior level,Insurance,In Greater London,0-3,Data Analyst,58500.0
54000.0,0,0,0,0,0,Associate,Other,Outside Greater London,0-3,Data Analyst,43954.4375
33000.0,0,1,0,0,0,Entry level,Transportation,Outside Greater London,0-3,Data Analyst,15993.568965517241
33000.0,0,1,0,0,0,Entry level,Information Technology,Outside Greater London,0-3,Data Analyst,26686.42859030837
90000.0,0,1,0,0,0,Mid-Senior level,Media,In Greater London,0-3,Data Analyst,50000.0
90000.0,1,0,1,0,0,Mid-Senior level,Insurance,In Greater London,4-6,Data Analyst,58500.0
82000.0,1,0,1,1,0,Mid-Senior level,Finance,Outside Greater London,4-6,Data Analyst,35000.0
82000.0,0,0,1,1,0,Mid-Senior level,Retail,Outside Greater London,4-6,Data Analyst,52302.5
82000.0,0,0,0,0,0,Mid-Senior level,Manufacturing,Outside Greater London,0-3,Data Analyst,70000.0
82000.0,0,0,0,1,0,Mid-Senior level,Information Technology,Outside Greater London,0-3,Data Analyst,53553.17816091954
90000.0,0,0,1,0,1,Mid-Senior level,Insurance,In Greater London,0-3,Data Analyst,58500.0
82000.0,0,0,1,0,0,Mid-Senior level,Other,Outside Greater London,0-3,Data Analyst,50660.71428571428
54000.0,0,0,1,0,0,Associate,Other,Outside Greater London,4-6,Data Analyst,45000.0
90000.0,1,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,0-3,Data Analyst,33315.38461538462
72000.0,0,1,1,1,1,Mid-Senior level,Data Analytics,Outside Greater London,4-6,Business Intelligence Analyst,47500.0
90000.0,0,0,1,0,0,Mid-Senior level,Information Technology,In Greater London,4-6,Data Analyst,45000.0
40000.0,0,0,0,0,1,Entry level,Insurance,In Greater London,0-3,Data Analyst,36111.11111111111
40000.0,1,1,1,0,0,Entry level,Insurance,In Greater London,4-6,Data Analyst,36111.11111111111
33000.0,1,0,1,1,0,Entry level,Information Technology,Outside Greater London,4-6,Data Analyst,26686.42859030837
